Reusing configuration cache.
> Task :media:lib-container:mergeDebugNativeLibs NO-SOURCE
> Task :media:lib-container:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeCoreDebugNativeLibs UP-TO-DATE
> Task :app:stripCoreDebugDebugSymbols UP-TO-DATE
> Task :ffMetadataEx:buildCMakeDebug[x86_64]
> Task :ffMetadataEx:mergeDebugNativeLibs UP-TO-DATE
> Task :ffMetadataEx:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeFullDebugNativeLibs UP-TO-DATE
> Task :app:stripFullDebugDebugSymbols UP-TO-DATE
> Task :app:kspFullDebugKotlin
> Task :app:kspCoreDebugKotlin

> Task :app:compileCoreDebugKotlin
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:87:36 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:263:63 'class GoogleSignIn : Any' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:770:24 'fun rememberSwipeToDismissBoxState(initialValue: SwipeToDismissBoxValue = ..., confirmValueChange: (SwipeToDismissBoxValue) -> Boolean = ..., positionalThreshold: (Float) -> Float = ...): SwipeToDismissBoxState' is deprecated. confirmValueChange is deprecated without replacement. Rather than relying on a callback to veto state changes, the anchor set should not include disallowed anchors. See androidx.compose.foundation.samples.AnchoredDraggableDynamicAnchorsSample for an example of using dynamic anchors over confirmValueChange.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/CinematicOnboardingScreen.kt:337:36 'val Icons.Rounded.ArrowForward: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Rounded.ArrowForward.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:87:36 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:263:63 'class GoogleSignIn : Any' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:770:24 'fun rememberSwipeToDismissBoxState(initialValue: SwipeToDismissBoxValue = ..., confirmValueChange: (SwipeToDismissBoxValue) -> Boolean = ..., positionalThreshold: (Float) -> Float = ...): SwipeToDismissBoxState' is deprecated. confirmValueChange is deprecated without replacement. Rather than relying on a callback to veto state changes, the anchor set should not include disallowed anchors. See androidx.compose.foundation.samples.AnchoredDraggableDynamicAnchorsSample for an example of using dynamic anchors over confirmValueChange.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/CinematicOnboardingScreen.kt:337:36 'val Icons.Rounded.ArrowForward: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Rounded.ArrowForward.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/ProfileScreen.kt:68:94 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/ProfileScreen.kt:498:45 'val Icons.Outlined.Logout: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Outlined.Logout.

> Task :app:compileFullDebugKotlin
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:87:36 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:263:63 'class GoogleSignIn : Any' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:770:24 'fun rememberSwipeToDismissBoxState(initialValue: SwipeToDismissBoxValue = ..., confirmValueChange: (SwipeToDismissBoxValue) -> Boolean = ..., positionalThreshold: (Float) -> Float = ...): SwipeToDismissBoxState' is deprecated. confirmValueChange is deprecated without replacement. Rather than relying on a callback to veto state changes, the anchor set should not include disallowed anchors. See androidx.compose.foundation.samples.AnchoredDraggableDynamicAnchorsSample for an example of using dynamic anchors over confirmValueChange.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/CinematicOnboardingScreen.kt:337:36 'val Icons.Rounded.ArrowForward: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Rounded.ArrowForward.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:87:36 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:263:63 'class GoogleSignIn : Any' is deprecated. Deprecated in Java.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/VikifyApp.kt:770:24 'fun rememberSwipeToDismissBoxState(initialValue: SwipeToDismissBoxValue = ..., confirmValueChange: (SwipeToDismissBoxValue) -> Boolean = ..., positionalThreshold: (Float) -> Float = ...): SwipeToDismissBoxState' is deprecated. confirmValueChange is deprecated without replacement. Rather than relying on a callback to veto state changes, the anchor set should not include disallowed anchors. See androidx.compose.foundation.samples.AnchoredDraggableDynamicAnchorsSample for an example of using dynamic anchors over confirmValueChange.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/CinematicOnboardingScreen.kt:337:36 'val Icons.Rounded.ArrowForward: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Rounded.ArrowForward.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/ProfileScreen.kt:68:94 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/vishn/Desktop/Vikify_UI/vikify/native/app/src/main/java/com/vikify/app/vikifyui/screens/ProfileScreen.kt:498:45 'val Icons.Outlined.Logout: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Outlined.Logout.

> Task :app:compileCoreDebugJavaWithJavac UP-TO-DATE
> Task :app:compileFullDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltAggregateDepsCoreDebug UP-TO-DATE
> Task :app:hiltAggregateDepsFullDebug UP-TO-DATE
> Task :app:hiltJavaCompileCoreDebug UP-TO-DATE
> Task :app:hiltJavaCompileFullDebug UP-TO-DATE
> Task :app:processFullDebugJavaRes
> Task :app:processCoreDebugJavaRes
> Task :app:transformCoreDebugClassesWithAsm
> Task :app:transformFullDebugClassesWithAsm
> Task :app:mergeFullDebugJavaResource
> Task :app:mergeCoreDebugJavaResource
> Task :app:dexBuilderCoreDebug
> Task :app:dexBuilderFullDebug
> Task :app:mergeCoreDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergeProjectDexCoreDebug
> Task :app:mergeFullDebugGlobalSynthetics UP-TO-DATE
> Task :app:packageCoreDebug
> Task :app:createCoreDebugApkListingFileRedirect
> Task :app:assembleCoreDebug
> Task :app:mergeProjectDexFullDebug
> Task :app:packageFullDebug
> Task :app:assembleFullDebug
> Task :app:assembleDebug
> Task :app:createFullDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 1m 43s
378 actionable tasks: 33 executed, 345 up-to-date
Configuration cache entry reused.
